"0","pckgs = c(""glmnet"",""caret"",""knitr"", ""reshape2"", ""ggplot2"")"
"0","func <- function(x){"
"0","  if(!is.element(x, rownames(installed.packages())))"
"0","  {install.packages(x, quiet=TRUE)}"
"0","}"
"0","lapply(pckgs, func)"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"0","lapply(pckgs, library, character.only=TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""knitr""        "
"1"," ""caret""        "
"1"," ""ggplot2""      "
"1"," ""lattice""      "
"1"," ""glmnet""       "
"1"," ""foreach""      "
"1","
"
"1"," [7]"
"1"," ""Matrix""       "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1","
"
"1","[13]"
"1"," ""RevoUtilsMath"""
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""knitr""        "
"1"," ""caret""        "
"1"," ""ggplot2""      "
"1"," ""lattice""      "
"1"," ""glmnet""       "
"1"," ""foreach""      "
"1","
"
"1"," [7]"
"1"," ""Matrix""       "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1","
"
"1","[13]"
"1"," ""RevoUtilsMath"""
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""knitr""        "
"1"," ""caret""        "
"1"," ""ggplot2""      "
"1"," ""lattice""      "
"1"," ""glmnet""       "
"1"," ""foreach""      "
"1","
"
"1"," [7]"
"1"," ""Matrix""       "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1"," ""datasets""     "
"1","
"
"1","[13]"
"1"," ""RevoUtilsMath"""
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""reshape2""     "
"1"," ""knitr""        "
"1"," ""caret""        "
"1"," ""ggplot2""      "
"1"," ""lattice""      "
"1"," ""glmnet""       "
"1","
"
"1"," [7]"
"1"," ""foreach""      "
"1"," ""Matrix""       "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[13]"
"1"," ""datasets""     "
"1"," ""RevoUtilsMath"""
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""reshape2""     "
"1"," ""knitr""        "
"1"," ""caret""        "
"1"," ""ggplot2""      "
"1"," ""lattice""      "
"1"," ""glmnet""       "
"1","
"
"1"," [7]"
"1"," ""foreach""      "
"1"," ""Matrix""       "
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[13]"
"1"," ""datasets""     "
"1"," ""RevoUtilsMath"""
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"0","knitr::opts_chunk$set(cache=TRUE)"
